

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
  70.570    759.    768.    759.  71.170    674.    631.    674.  71.770    618.    655.    618.  72.370    640.    636.    640.
  70.580    788.    755.    788.  71.180    663.    632.    663.  71.780    634.    655.    634.  72.380    674.    635.    674.
  70.590    766.    743.    766.  71.190    646.    632.    646.  71.790    642.    656.    642.  72.390    628.    635.    628.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  72.400    622.    634.    622.  73.000    608.    626.    608.  73.600    627.    630.    627.  74.200    655.    621.    655.
  72.410    631.    634.    631.  73.010    628.    626.    628.  73.610    604.    630.    604.  74.210    675.    622.    675.
  72.420    647.    633.    647.  73.020    621.    627.    621.  73.620    619.    629.    619.  74.220    685.    623.    685.
  72.430    633.    633.    633.  73.030    616.    627.    616.  73.630    602.    629.    602.  74.230    655.    624.    655.
  72.440    645.    632.    645.  73.040    618.    627.    618.  73.640    614.    629.    614.  74.240    649.    625.    649.
  72.450    664.    632.    664.  73.050    593.    628.    593.  73.650    629.    629.    629.  74.250    676.    626.    676.
  72.460    648.    631.    648.  73.060    609.    628.    609.  73.660    635.    629.    635.  74.260    642.    628.    642.
  72.470    631.    630.    631.  73.070    610.    628.    610.  73.670    632.    628.    632.  74.270    628.    629.    628.
  72.480    642.    630.    642.  73.080    608.    629.    608.  73.680    621.    628.    621.  74.280    668.    631.    668.
  72.490    658.    629.    658.  73.090    605.    629.    605.  73.690    649.    628.    649.  74.290    624.    633.    624.
  72.500    692.    629.    692.  73.100    604.    629.    604.  73.700    661.    628.    661.  74.300    666.    634.    666.
  72.510    633.    628.    633.  73.110    607.    629.    607.  73.710    626.    628.    626.  74.310    655.    636.    655.
  72.520    610.    628.    610.  73.120    607.    630.    607.  73.720    655.    627.    655.  74.320    662.    638.    662.
  72.530    639.    627.    639.  73.130    599.    630.    599.  73.730    649.    627.    649.  74.330    642.    640.    642.
  72.540    672.    627.    672.  73.140    616.    631.    616.  73.740    638.    627.    638.  74.340    615.    642.    615.
  72.550    645.    626.    645.  73.150    618.    631.    618.  73.750    621.    626.    621.  74.350    633.    644.    633.
  72.560    636.    625.    636.  73.160    598.    631.    598.  73.760    619.    626.    619.  74.360    645.    646.    645.
  72.570    622.    625.    622.  73.170    625.    631.    625.  73.770    621.    626.    621.  74.370    648.    648.    648.
  72.580    675.    624.    675.  73.180    617.    632.    617.  73.780    633.    626.    633.  74.380    640.    650.    640.
  72.590    619.    624.    619.  73.190    597.    632.    597.  73.790    633.    625.    633.  74.390    630.    652.    630.
  72.600    598.    623.    598.  73.200    588.    632.    588.  73.800    615.    625.    615.  74.400    650.    655.    650.
  72.610    607.    623.    607.  73.210    640.    633.    640.  73.810    626.    625.    626.  74.410    642.    657.    642.
  72.620    611.    622.    611.  73.220    636.    633.    636.  73.820    648.    624.    648.  74.420    668.    659.    668.
  72.630    608.    621.    608.  73.230    627.    633.    627.  73.830    653.    624.    653.  74.430    645.    662.    645.
  72.640    597.    621.    597.  73.240    598.    634.    598.  73.840    642.    624.    642.  74.440    628.    664.    628.
  72.650    599.    620.    599.  73.250    605.    634.    605.  73.850    620.    623.    620.  74.450    616.    667.    616.
  72.660    618.    620.    618.  73.260    629.    634.    629.  73.860    639.    623.    639.  74.460    634.    669.    634.
  72.670    639.    619.    639.  73.270    581.    635.    581.  73.870    654.    623.    654.  74.470    646.    672.    646.
  72.680    628.    619.    628.  73.280    632.    635.    632.  73.880    639.    622.    639.  74.480    633.    675.    633.
  72.690    617.    618.    617.  73.290    567.    636.    567.  73.890    640.    622.    640.  74.490    665.    677.    665.
  72.700    628.    617.    628.  73.300    626.    635.    626.  73.900    653.    622.    653.  74.500    662.    680.    662.
  72.710    618.    617.    618.  73.310    667.    635.    667.  73.910    659.    622.    659.  74.510    633.    683.    633.
  72.720    577.    616.    577.  73.320    666.    635.    666.  73.920    632.    621.    632.  74.520    625.    685.    625.
  72.730    602.    617.    602.  73.330    647.    635.    647.  73.930    631.    621.    631.  74.530    638.    688.    638.
  72.740    631.    617.    631.  73.340    621.    635.    621.  73.940    654.    621.    654.  74.540    609.    691.    609.
  72.750    640.    617.    640.  73.350    590.    635.    590.  73.950    644.    620.    644.  74.550    647.    691.    647.
  72.760    627.    618.    627.  73.360    585.    635.    585.  73.960    646.    620.    646.  74.560    657.    691.    657.
  72.770    583.    618.    583.  73.370    618.    635.    618.  73.970    641.    619.    641.  74.570    662.    690.    662.
  72.780    578.    618.    578.  73.380    619.    634.    619.  73.980    668.    619.    668.  74.580    653.    690.    653.
  72.790    613.    619.    613.  73.390    595.    634.    595.  73.990    651.    619.    651.  74.590    641.    690.    641.
  72.800    603.    619.    603.  73.400    614.    634.    614.  74.000    659.    619.    659.  74.600    646.    690.    646.
  72.810    608.    619.    608.  73.410    642.    634.    642.  74.010    670.    618.    670.  74.610    639.    690.    639.
  72.820    606.    620.    606.  73.420    625.    634.    625.  74.020    646.    618.    646.  74.620    635.    689.    635.
  72.830    603.    620.    603.  73.430    616.    633.    616.  74.030    640.    618.    640.  74.630    639.    689.    639.
  72.840    624.    620.    624.  73.440    651.    633.    651.  74.040    654.    618.    654.  74.640    627.    689.    627.
  72.850    609.    621.    609.  73.450    671.    633.    671.  74.050    654.    617.    654.  74.650    629.    688.    629.
  72.860    631.    621.    631.  73.460    630.    633.    630.  74.060    658.    617.    658.  74.660    623.    687.    623.
  72.870    621.    621.    621.  73.470    599.    632.    599.  74.070    633.    617.    633.  74.670    625.    686.    625.
  72.880    638.    622.    638.  73.480    605.    632.    605.  74.080    635.    617.    635.  74.680    650.    685.    650.
  72.890    623.    622.    623.  73.490    630.    632.    630.  74.090    654.    617.    654.  74.690    626.    684.    626.
  72.900    581.    622.    581.  73.500    623.    632.    623.  74.100    684.    618.    684.  74.700    653.    683.    653.
  72.910    610.    623.    610.  73.510    595.    632.    595.  74.110    681.    618.    681.  74.710    647.    681.    647.
  72.920    607.    623.    607.  73.520    635.    632.    635.  74.120    676.    618.    676.  74.720    644.    680.    644.
  72.930    617.    624.    617.  73.530    622.    631.    622.  74.130    662.    618.    662.  74.730    656.    678.    656.
  72.940    621.    624.    621.  73.540    623.    631.    623.  74.140    649.    619.    649.  74.740    647.    676.    647.
  72.950    610.    624.    610.  73.550    613.    631.    613.  74.150    687.    619.    687.  74.750    666.    674.    666.
  72.960    605.    625.    605.  73.560    606.    631.    606.  74.160    685.    619.    685.  74.760    644.    672.    644.
  72.970    606.    625.    606.  73.570    617.    631.    617.  74.170    643.    619.    643.  74.770    615.    669.    615.
  72.980    602.    625.    602.  73.580    601.    630.    601.  74.180    661.    620.    661.  74.780    643.    669.    643.
  72.990    598.    626.    598.  73.590    609.    630.    609.  74.190    657.    621.    657.  74.790    656.    669.    656.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  74.800    672.    669.    672.  75.400    688.    673.    688.  76.000    694.    668.    694.  76.600    716.    751.    716.
  74.810    643.    669.    643.  75.410    681.    678.    681.  76.010    704.    666.    704.  76.610    736.    754.    736.
  74.820    628.    668.    628.  75.420    667.    683.    667.  76.020    690.    663.    690.  76.620    737.    758.    737.
  74.830    651.    668.    651.  75.430    668.    688.    668.  76.030    681.    661.    681.  76.630    721.    761.    721.
  74.840    665.    667.    665.  75.440    696.    694.    696.  76.040    720.    659.    720.  76.640    758.    764.    758.
  74.850    682.    666.    682.  75.450    687.    699.    687.  76.050    694.    657.    694.  76.650    719.    767.    719.
  74.860    661.    666.    661.  75.460    670.    704.    670.  76.060    732.    655.    732.  76.660    730.    771.    730.
  74.870    681.    665.    681.  75.470    698.    709.    698.  76.070    698.    653.    698.  76.670    736.    774.    736.
  74.880    683.    664.    683.  75.480    704.    714.    704.  76.080    706.    652.    706.  76.680    734.    777.    734.
  74.890    652.    663.    652.  75.490    693.    719.    693.  76.090    708.    650.    708.  76.690    730.    781.    730.
  74.900    674.    661.    674.  75.500    671.    723.    671.  76.100    703.    649.    703.  76.700    681.    784.    681.
  74.910    706.    660.    706.  75.510    658.    728.    658.  76.110    695.    648.    695.  76.710    713.    784.    713.
  74.920    695.    659.    695.  75.520    677.    732.    677.  76.120    716.    648.    716.  76.720    731.    784.    731.
  74.930    667.    657.    667.  75.530    687.    736.    687.  76.130    716.    647.    716.  76.730    736.    784.    736.
  74.940    692.    655.    692.  75.540    685.    740.    685.  76.140    727.    646.    727.  76.740    731.    784.    731.
  74.950    659.    653.    659.  75.550    711.    743.    711.  76.150    696.    646.    696.  76.750    697.    784.    697.
  74.960    651.    651.    651.  75.560    703.    747.    703.  76.160    726.    646.    726.  76.760    726.    783.    726.
  74.970    628.    649.    628.  75.570    717.    750.    717.  76.170    748.    646.    748.  76.770    753.    783.    753.
  74.980    649.    647.    649.  75.580    721.    753.    721.  76.180    737.    647.    737.  76.780    726.    783.    726.
  74.990    681.    644.    681.  75.590    688.    755.    688.  76.190    721.    647.    721.  76.790    698.    783.    698.
  75.000    700.    642.    700.  75.600    679.    757.    679.  76.200    750.    648.    750.  76.800    751.    783.    751.
  75.010    660.    639.    660.  75.610    715.    759.    715.  76.210    762.    649.    762.  76.810    765.    783.    765.
  75.020    688.    637.    688.  75.620    683.    760.    683.  76.220    752.    650.    752.  76.820    770.    783.    770.
  75.030    687.    634.    687.  75.630    665.    761.    665.  76.230    737.    651.    737.  76.830    747.    782.    747.
  75.040    642.    632.    642.  75.640    668.    762.    668.  76.240    738.    652.    738.  76.840    752.    782.    752.
  75.050    651.    629.    651.  75.650    683.    762.    683.  76.250    711.    653.    711.  76.850    692.    782.    692.
  75.060    687.    627.    687.  75.660    700.    762.    700.  76.260    711.    655.    711.  76.860    705.    782.    705.
  75.070    665.    624.    665.  75.670    698.    761.    698.  76.270    729.    657.    729.  76.870    704.    781.    704.
  75.080    670.    622.    670.  75.680    707.    760.    707.  76.280    728.    659.    728.  76.880    697.    781.    697.
  75.090    672.    620.    672.  75.690    697.    758.    697.  76.290    706.    661.    706.  76.890    736.    781.    736.
  75.100    688.    618.    688.  75.700    684.    756.    684.  76.300    717.    663.    717.  76.900    735.    781.    735.
  75.110    676.    616.    676.  75.710    698.    754.    698.  76.310    728.    665.    728.  76.910    705.    780.    705.
  75.120    691.    614.    691.  75.720    704.    751.    704.  76.320    724.    667.    724.  76.920    718.    780.    718.
  75.130    668.    612.    668.  75.730    700.    747.    700.  76.330    739.    669.    739.  76.930    741.    780.    741.
  75.140    671.    611.    671.  75.740    688.    743.    688.  76.340    723.    672.    723.  76.940    731.    779.    731.
  75.150    688.    610.    688.  75.750    686.    739.    686.  76.350    737.    674.    737.  76.950    734.    779.    734.
  75.160    692.    609.    692.  75.760    649.    735.    649.  76.360    734.    677.    734.  76.960    742.    779.    742.
  75.170    652.    608.    652.  75.770    694.    733.    694.  76.370    735.    680.    735.  76.970    745.    778.    745.
  75.180    643.    608.    643.  75.780    722.    732.    722.  76.380    753.    682.    753.  76.980    766.    778.    766.
  75.190    660.    608.    660.  75.790    752.    730.    752.  76.390    711.    685.    711.  76.990    751.    777.    751.
  75.200    685.    608.    685.  75.800    698.    728.    698.  76.400    722.    688.    722.  77.000    738.    777.    738.
  75.210    665.    609.    665.  75.810    679.    726.    679.  76.410    767.    691.    767.  77.010    746.    776.    746.
  75.220    679.    610.    679.  75.820    683.    724.    683.  76.420    715.    694.    715.  77.020    742.    776.    742.
  75.230    695.    611.    695.  75.830    723.    721.    723.  76.430    734.    697.    734.  77.030    727.    775.    727.
  75.240    661.    612.    661.  75.840    669.    718.    669.  76.440    736.    700.    736.  77.040    717.    775.    717.
  75.250    659.    614.    659.  75.850    684.    715.    684.  76.450    754.    703.    754.  77.050    743.    774.    743.
  75.260    657.    616.    657.  75.860    688.    712.    688.  76.460    754.    706.    754.  77.060    744.    774.    744.
  75.270    711.    619.    711.  75.870    686.    709.    686.  76.470    711.    709.    711.  77.070    755.    773.    755.
  75.280    727.    621.    727.  75.880    670.    706.    670.  76.480    736.    712.    736.  77.080    749.    773.    749.
  75.290    685.    624.    685.  75.890    704.    702.    704.  76.490    767.    715.    767.  77.090    757.    772.    757.
  75.300    647.    628.    647.  75.900    714.    699.    714.  76.500    742.    718.    742.  77.100    772.    771.    772.
  75.310    654.    631.    654.  75.910    673.    696.    673.  76.510    733.    722.    733.  77.110    733.    771.    733.
  75.320    702.    635.    702.  75.920    695.    692.    695.  76.520    750.    725.    750.  77.120    718.    770.    718.
  75.330    660.    639.    660.  75.930    695.    689.    695.  76.530    742.    728.    742.  77.130    742.    769.    742.
  75.340    648.    643.    648.  75.940    715.    686.    715.  76.540    755.    731.    755.  77.140    735.    769.    735.
  75.350    683.    648.    683.  75.950    718.    683.    718.  76.550    750.    735.    750.  77.150    712.    768.    712.
  75.360    663.    653.    663.  75.960    666.    680.    666.  76.560    703.    738.    703.  77.160    701.    767.    701.
  75.370    641.    657.    641.  75.970    687.    677.    687.  76.570    733.    741.    733.  77.170    726.    766.    726.
  75.380    659.    662.    659.  75.980    663.    674.    663.  76.580    742.    744.    742.  77.180    765.    765.    765.
  75.390    664.    668.    664.  75.990    696.    671.    696.  76.590    742.    748.    742.  77.190    781.    765.    781.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  77.200    777.    764.    777.  77.800    996.    990.    996.  78.400   1810.   1901.   1810.  79.000    815.    729.    815.
  77.210    770.    763.    770.  77.810   1035.   1008.   1035.  78.410   1765.   1886.   1765.  79.010    793.    725.    793.
  77.220    777.    762.    777.  77.820   1066.   1027.   1066.  78.420   1699.   1869.   1699.  79.020    838.    720.    838.
  77.230    757.    761.    757.  77.830   1086.   1047.   1086.  78.430   1713.   1852.   1713.  79.030    840.    717.    840.
  77.240    774.    760.    774.  77.840   1103.   1067.   1103.  78.440   1690.   1833.   1690.  79.040    812.    713.    812.
  77.250    734.    759.    734.  77.850   1105.   1087.   1105.  78.450   1660.   1814.   1660.  79.050    805.    710.    805.
  77.260    735.    758.    735.  77.860   1101.   1109.   1101.  78.460   1655.   1793.   1655.  79.060    782.    708.    782.
  77.270    765.    757.    765.  77.870   1143.   1131.   1143.  78.470   1639.   1772.   1639.  79.070    782.    706.    782.
  77.280    738.    756.    738.  77.880   1168.   1154.   1168.  78.480   1568.   1750.   1568.  79.080    821.    704.    821.
  77.290    727.    755.    727.  77.890   1201.   1178.   1201.  78.490   1548.   1727.   1548.  79.090    787.    702.    787.
  77.300    780.    754.    780.  77.900   1185.   1202.   1185.  78.500   1517.   1703.   1517.  79.100    763.    701.    763.
  77.310    784.    753.    784.  77.910   1191.   1227.   1191.  78.510   1535.   1679.   1535.  79.110    764.    699.    764.
  77.320    771.    753.    771.  77.920   1177.   1252.   1177.  78.520   1508.   1654.   1508.  79.120    795.    698.    795.
  77.330    788.    752.    788.  77.930   1237.   1277.   1237.  78.530   1455.   1628.   1455.  79.130    772.    698.    772.
  77.340    807.    751.    807.  77.940   1254.   1303.   1254.  78.540   1453.   1601.   1453.  79.140    785.    697.    785.
  77.350    789.    750.    789.  77.950   1271.   1330.   1271.  78.550   1387.   1575.   1387.  79.150    781.    697.    781.
  77.360    775.    749.    775.  77.960   1300.   1357.   1300.  78.560   1405.   1547.   1405.  79.160    778.    697.    778.
  77.370    789.    748.    789.  77.970   1311.   1384.   1311.  78.570   1365.   1519.   1365.  79.170    763.    697.    763.
  77.380    774.    747.    774.  77.980   1391.   1411.   1391.  78.580   1292.   1492.   1292.  79.180    781.    697.    781.
  77.390    778.    747.    778.  77.990   1407.   1438.   1407.  78.590   1280.   1463.   1280.  79.190    795.    698.    795.
  77.400    821.    746.    821.  78.000   1381.   1466.   1381.  78.600   1300.   1435.   1300.  79.200    766.    698.    766.
  77.410    841.    746.    841.  78.010   1407.   1493.   1407.  78.610   1268.   1407.   1268.  79.210    763.    699.    763.
  77.420    812.    745.    812.  78.020   1525.   1521.   1525.  78.620   1243.   1379.   1243.  79.220    775.    699.    775.
  77.430    816.    745.    816.  78.030   1496.   1548.   1496.  78.630   1227.   1351.   1227.  79.230    776.    700.    776.
  77.440    830.    745.    830.  78.040   1488.   1575.   1488.  78.640   1183.   1323.   1183.  79.240    763.    700.    763.
  77.450    807.    745.    807.  78.050   1578.   1601.   1578.  78.650   1166.   1295.   1166.  79.250    761.    701.    761.
  77.460    838.    745.    838.  78.060   1600.   1627.   1600.  78.660   1184.   1268.   1184.  79.260    796.    701.    796.
  77.470    822.    745.    822.  78.070   1687.   1653.   1687.  78.670   1162.   1241.   1162.  79.270    780.    702.    780.
  77.480    806.    746.    806.  78.080   1698.   1678.   1698.  78.680   1132.   1215.   1132.  79.280    777.    703.    777.
  77.490    836.    746.    836.  78.090   1733.   1702.   1733.  78.690   1091.   1189.   1091.  79.290    764.    704.    764.
  77.500    807.    747.    807.  78.100   1862.   1726.   1862.  78.700   1114.   1164.   1114.  79.300    723.    705.    723.
  77.510    815.    748.    815.  78.110   1873.   1749.   1873.  78.710   1047.   1139.   1047.  79.310    717.    706.    717.
  77.520    810.    749.    810.  78.120   1860.   1771.   1860.  78.720   1043.   1115.   1043.  79.320    760.    707.    760.
  77.530    841.    751.    841.  78.130   1876.   1793.   1876.  78.730   1080.   1092.   1080.  79.330    768.    707.    768.
  77.540    854.    752.    854.  78.140   1909.   1813.   1909.  78.740   1054.   1070.   1054.  79.340    746.    708.    746.
  77.550    878.    755.    878.  78.150   1969.   1833.   1969.  78.750    998.   1047.    998.  79.350    721.    709.    721.
  77.560    891.    757.    891.  78.160   2018.   1852.   2018.  78.760    991.   1026.    991.  79.360    743.    710.    743.
  77.570    863.    760.    863.  78.170   1986.   1869.   1986.  78.770    995.   1005.    995.  79.370    714.    711.    714.
  77.580    877.    764.    877.  78.180   1995.   1886.   1995.  78.780   1001.    986.   1001.  79.380    692.    711.    692.
  77.590    914.    767.    914.  78.190   2040.   1901.   2040.  78.790    986.    967.    986.  79.390    711.    712.    711.
  77.600    892.    772.    892.  78.200   2001.   1916.   2001.  78.800    979.    948.    979.  79.400    751.    713.    751.
  77.610    911.    777.    911.  78.210   2029.   1929.   2029.  78.810    959.    931.    959.  79.410    695.    714.    695.
  77.620    907.    782.    907.  78.220   2044.   1941.   2044.  78.820    953.    914.    953.  79.420    729.    715.    729.
  77.630    887.    788.    887.  78.230   2016.   1952.   2016.  78.830    953.    898.    953.  79.430    731.    715.    731.
  77.640    890.    794.    890.  78.240   1955.   1961.   1955.  78.840    911.    883.    911.  79.440    746.    716.    746.
  77.650    913.    802.    913.  78.250   1990.   1969.   1990.  78.850    937.    868.    937.  79.450    711.    717.    711.
  77.660    895.    809.    895.  78.260   2032.   1975.   2032.  78.860    939.    854.    939.  79.460    714.    717.    714.
  77.670    911.    818.    911.  78.270   2056.   1980.   2056.  78.870    902.    841.    902.  79.470    715.    718.    715.
  77.680    964.    827.    964.  78.280   2015.   1983.   2015.  78.880    940.    829.    940.  79.480    736.    719.    736.
  77.690    970.    836.    970.  78.290   1973.   1985.   1973.  78.890    914.    817.    914.  79.490    732.    719.    732.
  77.700    986.    847.    986.  78.300   1887.   1985.   1887.  78.900    857.    806.    857.  79.500    708.    720.    708.
  77.710    934.    858.    934.  78.310   1907.   1983.   1907.  78.910    859.    795.    859.  79.510    667.    721.    667.
  77.720    950.    870.    950.  78.320   1843.   1980.   1843.  78.920    894.    786.    894.  79.520    674.    721.    674.
  77.730    938.    882.    938.  78.330   1824.   1975.   1824.  78.930    880.    777.    880.  79.530    705.    722.    705.
  77.740    982.    895.    982.  78.340   1918.   1969.   1918.  78.940    855.    768.    855.  79.540    715.    722.    715.
  77.750    995.    909.    995.  78.350   1900.   1961.   1900.  78.950    841.    760.    841.  79.550    729.    723.    729.
  77.760   1014.    924.   1014.  78.360   1855.   1952.   1855.  78.960    866.    753.    866.  79.560    712.    723.    712.
  77.770   1039.    939.   1039.  78.370   1852.   1941.   1852.  78.970    910.    746.    910.  79.570    735.    724.    735.
  77.780   1046.    955.   1046.  78.380   1837.   1929.   1837.  78.980    844.    740.    844.  79.580    734.    724.    734.
  77.790    992.    972.    992.  78.390   1795.   1916.   1795.  78.990    825.    735.    825.  79.590    745.    724.    745.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  79.600    757.    725.    757.  80.200    749.    735.    749.  80.800    746.    727.    746.  81.400    688.    703.    688.
  79.610    705.    725.    705.  80.210    710.    735.    710.  80.810    757.    727.    757.  81.410    678.    699.    678.
  79.620    700.    726.    700.  80.220    708.    735.    708.  80.820    697.    727.    697.  81.420    698.    694.    698.
  79.630    727.    726.    727.  80.230    677.    735.    677.  80.830    719.    726.    719.  81.430    659.    690.    659.
  79.640    750.    727.    750.  80.240    710.    735.    710.  80.840    746.    726.    746.  81.440    669.    686.    669.
  79.650    725.    727.    725.  80.250    728.    735.    728.  80.850    725.    726.    725.  81.450    684.    682.    684.
  79.660    724.    727.    724.  80.260    765.    735.    765.  80.860    679.    726.    679.  81.460    653.    678.    653.
  79.670    715.    728.    715.  80.270    746.    735.    746.  80.870    678.    725.    678.  81.470    672.    674.    672.
  79.680    704.    728.    704.  80.280    748.    735.    748.  80.880    718.    725.    718.  81.480    671.    670.    671.
  79.690    692.    728.    692.  80.290    731.    735.    731.  80.890    705.    725.    705.  81.490    688.    666.    688.
  79.700    694.    729.    694.  80.300    701.    735.    701.  80.900    705.    724.    705.  81.500    668.    662.    668.
  79.710    715.    729.    715.  80.310    760.    735.    760.  80.910    679.    724.    679.  81.510    705.    658.    705.
  79.720    733.    729.    733.  80.320    763.    735.    763.  80.920    689.    723.    689.  81.520    661.    655.    661.
  79.730    702.    729.    702.  80.330    736.    735.    736.  80.930    685.    723.    685.  81.530    650.    651.    650.
  79.740    717.    730.    717.  80.340    746.    735.    746.  80.940    704.    723.    704.  81.540    672.    648.    672.
  79.750    708.    730.    708.  80.350    747.    735.    747.  80.950    685.    722.    685.  81.550    668.    644.    668.
  79.760    706.    730.    706.  80.360    731.    735.    731.  80.960    697.    722.    697.  81.560    671.    641.    671.
  79.770    724.    730.    724.  80.370    721.    735.    721.  80.970    679.    722.    679.  81.570    651.    638.    651.
  79.780    735.    731.    735.  80.380    740.    734.    740.  80.980    690.    721.    690.  81.580    705.    635.    705.
  79.790    691.    731.    691.  80.390    751.    734.    751.  80.990    719.    721.    719.  81.590    726.    632.    726.
  79.800    711.    731.    711.  80.400    761.    734.    761.  81.000    710.    720.    710.  81.600    734.    630.    734.
  79.810    695.    731.    695.  80.410    734.    734.    734.  81.010    675.    720.    675.  81.610    707.    627.    707.
  79.820    681.    731.    681.  80.420    727.    734.    727.  81.020    693.    720.    693.  81.620    692.    625.    692.
  79.830    702.    731.    702.  80.430    741.    734.    741.  81.030    708.    720.    708.  81.630    712.    623.    712.
  79.840    699.    732.    699.  80.440    736.    734.    736.  81.040    681.    720.    681.  81.640    738.    621.    738.
  79.850    665.    732.    665.  80.450    752.    734.    752.  81.050    681.    721.    681.  81.650    711.    620.    711.
  79.860    682.    732.    682.  80.460    772.    734.    772.  81.060    714.    721.    714.  81.660    724.    619.    724.
  79.870    725.    732.    725.  80.470    749.    734.    749.  81.070    692.    721.    692.  81.670    724.    618.    724.
  79.880    727.    732.    727.  80.480    767.    734.    767.  81.080    704.    721.    704.  81.680    692.    618.    692.
  79.890    712.    732.    712.  80.490    758.    733.    758.  81.090    653.    721.    653.  81.690    696.    618.    696.
  79.900    718.    732.    718.  80.500    749.    733.    749.  81.100    672.    721.    672.  81.700    697.    618.    697.
  79.910    703.    732.    703.  80.510    746.    733.    746.  81.110    696.    721.    696.  81.710    707.    619.    707.
  79.920    699.    732.    699.  80.520    741.    733.    741.  81.120    703.    722.    703.  81.720    731.    620.    731.
  79.930    650.    732.    650.  80.530    721.    733.    721.  81.130    690.    722.    690.  81.730    720.    622.    720.
  79.940    655.    733.    655.  80.540    730.    733.    730.  81.140    717.    722.    717.  81.740    682.    624.    682.
  79.950    721.    733.    721.  80.550    736.    733.    736.  81.150    678.    722.    678.  81.750    714.    627.    714.
  79.960    698.    733.    698.  80.560    752.    733.    752.  81.160    698.    722.    698.  81.760    715.    630.    715.
  79.970    672.    733.    672.  80.570    745.    732.    745.  81.170    687.    722.    687.  81.770    704.    634.    704.
  79.980    681.    733.    681.  80.580    765.    732.    765.  81.180    665.    722.    665.  81.780    714.    638.    714.
  79.990    681.    733.    681.  80.590    754.    732.    754.  81.190    658.    722.    658.  81.790    768.    643.    768.
  80.000    687.    734.    687.  80.600    748.    732.    748.  81.200    687.    722.    687.  81.800    754.    648.    754.
  80.010    700.    734.    700.  80.610    735.    732.    735.  81.210    710.    722.    710.  81.810    715.    654.    715.
  80.020    732.    734.    732.  80.620    731.    732.    731.  81.220    710.    722.    710.  81.820    707.    661.    707.
  80.030    732.    734.    732.  80.630    755.    731.    755.  81.230    684.    722.    684.  81.830    725.    668.    725.
  80.040    718.    734.    718.  80.640    764.    731.    764.  81.240    685.    722.    685.  81.840    725.    675.    725.
  80.050    709.    734.    709.  80.650    739.    731.    739.  81.250    666.    722.    666.  81.850    730.    683.    730.
  80.060    675.    734.    675.  80.660    758.    731.    758.  81.260    686.    721.    686.  81.860    744.    692.    744.
  80.070    681.    734.    681.  80.670    785.    731.    785.  81.270    678.    721.    678.  81.870    734.    701.    734.
  80.080    671.    734.    671.  80.680    773.    730.    773.  81.280    691.    721.    691.  81.880    736.    710.    736.
  80.090    702.    734.    702.  80.690    735.    730.    735.  81.290    689.    721.    689.  81.890    716.    720.    716.
  80.100    720.    735.    720.  80.700    731.    730.    731.  81.300    646.    721.    646.  81.900    759.    731.    759.
  80.110    749.    735.    749.  80.710    721.    730.    721.  81.310    688.    720.    688.  81.910    733.    742.    733.
  80.120    748.    735.    748.  80.720    730.    729.    730.  81.320    681.    720.    681.  81.920    724.    753.    724.
  80.130    706.    735.    706.  80.730    765.    729.    765.  81.330    647.    720.    647.  81.930    754.    767.    754.
